# time = 5.400000000000000e-01# start, end, pivot, particles, density
6.49055e+03, 7.78866e+03, 7.13960e+03, 8.18760e-264, 6.30732e-267
7.78866e+03, 9.34639e+03, 8.56752e+03, 1.05720e-306, 6.78677e-310
9.34639e+03, 1.12157e+04, 1.02810e+04, 0.00000e+00, 0.00000e+00
1.12157e+04, 1.34588e+04, 1.23372e+04, 0.00000e+00, 0.00000e+00
1.34588e+04, 1.61506e+04, 1.48047e+04, 0.00000e+00, 0.00000e+00
1.61506e+04, 1.93807e+04, 1.77656e+04, 0.00000e+00, 0.00000e+00
1.93807e+04, 2.32568e+04, 2.13187e+04, 0.00000e+00, 0.00000e+00
2.32568e+04, 2.79082e+04, 2.55825e+04, 0.00000e+00, 0.00000e+00
2.79082e+04, 3.34898e+04, 3.06990e+04, 0.00000e+00, 0.00000e+00
3.34898e+04, 4.01878e+04, 3.68388e+04, 0.00000e+00, 0.00000e+00
4.01878e+04, 4.82253e+04, 4.42065e+04, 0.00000e+00, 0.00000e+00
4.82253e+04, 5.78704e+04, 5.30478e+04, 0.00000e+00, 0.00000e+00
5.78704e+04, 6.94444e+04, 6.36574e+04, 0.00000e+00, 0.00000e+00
6.94444e+04, 8.33333e+04, 7.63889e+04, 0.00000e+00, 0.00000e+00
8.33333e+04, 1.00000e+05, 9.16667e+04, 0.00000e+00, 0.00000e+00
